version 2
instanceKlass org/apache/http/util/CharArrayBuffer
instanceKlass org/apache/http/impl/io/AbstractMessageWriter
instanceKlass org/apache/http/impl/HttpConnectionMetricsImpl
instanceKlass org/apache/http/impl/io/SessionOutputBufferImpl
instanceKlass org/apache/http/util/ByteArrayBuffer
instanceKlass org/apache/http/config/MessageConstraints$Builder
instanceKlass org/apache/http/config/MessageConstraints
instanceKlass org/apache/http/impl/io/SessionInputBufferImpl
instanceKlass org/apache/http/io/BufferInfo
instanceKlass org/apache/http/impl/io/HttpTransportMetricsImpl
instanceKlass org/apache/http/io/SessionOutputBuffer
instanceKlass org/apache/http/io/SessionInputBuffer
instanceKlass org/apache/http/HttpConnectionMetrics
instanceKlass org/apache/http/io/HttpTransportMetrics
instanceKlass org/apache/http/config/ConnectionConfig$Builder
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$1
instanceKlass org/apache/http/pool/AbstractConnPool$2
instanceKlass org/apache/http/util/Asserts
instanceKlass org/apache/http/util/LangUtils
instanceKlass org/apache/http/cookie/ClientCookie
instanceKlass com/gargoylesoftware/htmlunit/util/Cookie
instanceKlass com/gargoylesoftware/htmlunit/httpclient/HtmlUnitHttpOnlyHandler
instanceKlass org/apache/http/impl/cookie/BasicDomainHandler
instanceKlass org/apache/http/impl/cookie/AbstractCookieAttributeHandler
instanceKlass org/apache/http/client/utils/DateUtils
instanceKlass org/apache/http/cookie/CookiePathComparator
instanceKlass org/apache/http/cookie/SetCookie
instanceKlass org/apache/http/cookie/Cookie
instanceKlass org/apache/http/impl/cookie/AbstractCookieSpec
instanceKlass org/apache/http/cookie/CookieOrigin
instanceKlass org/apache/http/HeaderElement
instanceKlass org/apache/http/message/BasicHeader
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/apache/http/message/ParserCursor
instanceKlass org/apache/http/client/utils/URLEncodedUtils
instanceKlass org/apache/http/client/utils/URIBuilder
instanceKlass org/apache/http/client/utils/URIUtils
instanceKlass org/apache/http/conn/routing/HttpRoute
instanceKlass org/apache/http/auth/AuthState
instanceKlass org/apache/http/message/BasicRequestLine
instanceKlass org/apache/http/params/HttpProtocolParams
instanceKlass org/apache/http/params/CoreProtocolPNames
instanceKlass org/apache/http/params/AbstractHttpParams
instanceKlass org/apache/http/params/HttpParamsNames
instanceKlass com/gargoylesoftware/htmlunit/HttpWebConnection$MultiHttpRequestInterceptor
instanceKlass com/gargoylesoftware/htmlunit/HttpWebConnection$AcceptLanguageHeaderHttpRequestInterceptor
instanceKlass com/gargoylesoftware/htmlunit/HttpWebConnection$AcceptEncodingHeaderHttpRequestInterceptor
instanceKlass com/gargoylesoftware/htmlunit/HttpWebConnection$SecFetchDestHeaderHttpRequestInterceptor
instanceKlass com/gargoylesoftware/htmlunit/HttpWebConnection$SecFetchUserHeaderHttpRequestInterceptor
instanceKlass com/gargoylesoftware/htmlunit/HttpWebConnection$SecFetchModeHeaderHttpRequestInterceptor
instanceKlass com/gargoylesoftware/htmlunit/HttpWebConnection$SecFetchSiteHeaderHttpRequestInterceptor
instanceKlass com/gargoylesoftware/htmlunit/HttpWebConnection$AcceptHeaderHttpRequestInterceptor
instanceKlass com/gargoylesoftware/htmlunit/HttpWebConnection$UserAgentHeaderHttpRequestInterceptor
instanceKlass com/gargoylesoftware/htmlunit/HttpWebConnection$UpgradeInsecureRequestHeaderHttpRequestInterceptor
instanceKlass com/gargoylesoftware/htmlunit/HttpWebConnection$HostHeaderHttpRequestInterceptor
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference$Pair
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference
instanceKlass org/apache/http/message/HeaderGroup
instanceKlass org/apache/http/params/HttpParams
instanceKlass com/gargoylesoftware/htmlunit/HttpWebConnection$2
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801af5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801af5400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801af5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801af4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801af4800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801af4400
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl getBoolean (Ljava/lang/Object;)Z 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801af4000
instanceKlass org/apache/commons/lang3/reflect/MemberUtils
instanceKlass org/apache/http/config/ConnectionConfig
instanceKlass org/apache/http/HttpHost
instanceKlass org/apache/http/client/ServiceUnavailableRetryStrategy
instanceKlass org/apache/http/client/BackoffManager
instanceKlass org/apache/http/client/ConnectionBackoffStrategy
instanceKlass  @bci org/apache/commons/lang3/Validate notNull (Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/apache/commons/lang3/Validate$$Lambda$1383+0x0000000801af03e0
instanceKlass org/apache/commons/lang3/Validate
instanceKlass org/apache/commons/lang3/reflect/FieldUtils
instanceKlass com/gargoylesoftware/htmlunit/httpclient/HtmlUnitCookieStore
instanceKlass org/apache/http/conn/ssl/NoopHostnameVerifier
instanceKlass org/apache/http/protocol/BasicHttpContext
instanceKlass org/apache/http/protocol/HttpCoreContext
instanceKlass org/apache/http/config/SocketConfig$Builder
instanceKlass org/apache/http/config/SocketConfig
instanceKlass  @bci com/gargoylesoftware/htmlunit/WebClient addDefaultHeaders (Lcom/gargoylesoftware/htmlunit/WebRequest;)V 5 <appendix> member <vmtarget> ; # com/gargoylesoftware/htmlunit/WebClient$$Lambda$1382+0x0000000801aee600
instanceKlass org/apache/commons/codec/net/URLCodec
instanceKlass org/apache/commons/codec/StringDecoder
instanceKlass org/apache/commons/codec/StringEncoder
instanceKlass org/apache/commons/codec/BinaryDecoder
instanceKlass org/apache/commons/codec/Decoder
instanceKlass org/apache/commons/codec/BinaryEncoder
instanceKlass org/apache/commons/codec/Encoder
instanceKlass  @bci com/gargoylesoftware/htmlunit/html/HtmlPage executeEventHandlersIfNeeded (Ljava/lang/String;)Z 153 <appendix> member <vmtarget> ; # com/gargoylesoftware/htmlunit/html/HtmlPage$$Lambda$1381+0x0000000801aed360
instanceKlass  @bci org/openqa/selenium/htmlunit/HtmlUnitDriver runAsync (Ljava/lang/Runnable;)V 67 <appendix> member <vmtarget> ; # org/openqa/selenium/htmlunit/HtmlUnitDriver$$Lambda$1380+0x0000000801aed150
instanceKlass  @bci org/openqa/selenium/htmlunit/HtmlUnitDriver get (Ljava/lang/String;)V 46 <appendix> member <vmtarget> ; # org/openqa/selenium/htmlunit/HtmlUnitDriver$$Lambda$1379+0x0000000801aecf40
instanceKlass mk/ukim/finki/wp/september2021/selenium/AbstractPage
instanceKlass mk/ukim/finki/wp/exam/util/ExamAssert
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutConfiguration getDefaultTestableMethodTimeout ()Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutConfiguration$$Lambda$1378+0x0000000801aec218
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutConfiguration getDefaultTestMethodTimeout ()Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutConfiguration$$Lambda$1377+0x0000000801aec008
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension interceptTestMethod (Lorg/junit/jupiter/api/extension/InvocationInterceptor$Invocation;Lorg/junit/jupiter/api/extension/ReflectiveInvocationContext;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 4 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda$1376+0x0000000801aebdc8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeTestMethod (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/platform/engine/support/hierarchical/Node$DynamicTestExecutor;)V 16 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda$1375+0x0000000801aebbb8
instanceKlass  @bci org/springframework/test/context/event/EventPublishingTestExecutionListener beforeTestExecution (Lorg/springframework/test/context/TestContext;)V 1 <appendix> argL0 ; # org/springframework/test/context/event/EventPublishingTestExecutionListener$$Lambda$1374+0x0000000801aeb990
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeBeforeTestExecutionCallbacks (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 4 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda$1373+0x0000000801aeb588
instanceKlass com/gargoylesoftware/htmlunit/WebConsole$DefaultLogger
instanceKlass com/gargoylesoftware/htmlunit/WebConsole$DefaultFormatter
instanceKlass org/openqa/selenium/logging/LogEntry
instanceKlass org/openqa/selenium/htmlunit/logging/HtmlUnitLogs$HtmlUnitDriverLogger
instanceKlass com/gargoylesoftware/htmlunit/WebConsole$Logger
instanceKlass org/openqa/selenium/htmlunit/logging/HtmlUnitLogs
instanceKlass org/openqa/selenium/htmlunit/HtmlUnitDriver$HtmlUnitOptions$1
instanceKlass org/openqa/selenium/WebDriver$Timeouts
instanceKlass org/openqa/selenium/logging/Logs
instanceKlass org/openqa/selenium/WebDriver$Window
instanceKlass com/google/common/base/Function
instanceKlass org/openqa/selenium/htmlunit/HtmlUnitDriver$HtmlUnitOptions
instanceKlass org/openqa/selenium/htmlunit/HtmlUnitMouse
instanceKlass org/openqa/selenium/htmlunit/KeyboardModifiersState
instanceKlass org/openqa/selenium/htmlunit/HtmlUnitKeyboard
instanceKlass com/gargoylesoftware/htmlunit/javascript/background/DefaultJavaScriptExecutor
instanceKlass com/gargoylesoftware/htmlunit/html/AbstractDomNodeList$DomHtmlAttributeChangeListenerImpl
instanceKlass com/gargoylesoftware/htmlunit/html/DomNode$ChildIterator
instanceKlass  @bci com/gargoylesoftware/htmlunit/html/DomNode getChildren ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/gargoylesoftware/htmlunit/html/DomNode$$Lambda$1372+0x0000000801ae6d60
instanceKlass com/gargoylesoftware/htmlunit/html/DomNode$DescendantElementsIterator
instanceKlass  @bci com/gargoylesoftware/htmlunit/html/DomNode getHtmlElementDescendants ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/gargoylesoftware/htmlunit/html/DomNode$$Lambda$1371+0x0000000801ae66c0
instanceKlass com/gargoylesoftware/htmlunit/html/DomElement$ChildElementsIterator
instanceKlass com/gargoylesoftware/htmlunit/html/DomElement$ChildElementsIterable
instanceKlass  @bci com/gargoylesoftware/htmlunit/html/xpath/XPathHelper <clinit> ()V 0 <appendix> argL0 ; # com/gargoylesoftware/htmlunit/html/xpath/XPathHelper$$Lambda$1370+0x0000000801ae6030
instanceKlass com/gargoylesoftware/htmlunit/html/xpath/XPathHelper
instanceKlass com/gargoylesoftware/htmlunit/html/NamedAttrNodeMapImpl
instanceKlass org/apache/xerces/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/xml/sax/ext/Locator2
instanceKlass org/apache/xerces/util/NamespaceSupport
instanceKlass net/sourceforge/htmlunit/cyberneko/HTMLScanner$CurrentEntity
instanceKlass org/apache/xerces/util/EncodingMap
instanceKlass org/apache/xerces/util/URI
instanceKlass org/apache/xerces/xni/parser/XMLInputSource
instanceKlass com/gargoylesoftware/htmlunit/util/EncodingSniffer
instanceKlass org/apache/xerces/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/xml/sax/ext/Attributes2
instanceKlass net/sourceforge/htmlunit/cyberneko/HTMLConfiguration$ErrorReporter
instanceKlass net/sourceforge/htmlunit/cyberneko/filters/NamespaceBinder$NamespaceSupport$Entry
instanceKlass net/sourceforge/htmlunit/cyberneko/filters/NamespaceBinder$NamespaceSupport
instanceKlass net/sourceforge/htmlunit/cyberneko/filters/DefaultFilter
instanceKlass net/sourceforge/htmlunit/cyberneko/LostText
instanceKlass net/sourceforge/htmlunit/cyberneko/HTMLTagBalancer$Info
instanceKlass net/sourceforge/htmlunit/cyberneko/HTMLTagBalancer$InfoStack
instanceKlass net/sourceforge/htmlunit/cyberneko/HTMLTagBalancer
instanceKlass org/apache/xerces/xni/parser/XMLDocumentFilter
instanceKlass org/apache/xerces/util/XMLResourceIdentifierImpl
instanceKlass net/sourceforge/htmlunit/cyberneko/HTMLScanner$LocationItem
instanceKlass net/sourceforge/htmlunit/cyberneko/HTMLAugmentations
instanceKlass net/sourceforge/htmlunit/cyberneko/HTMLScanner$SpecialScanner
instanceKlass org/apache/xerces/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass org/apache/xerces/util/AugmentationsImpl
instanceKlass org/apache/xerces/util/XMLAttributesImpl$Attribute
instanceKlass org/apache/xerces/util/XMLAttributesImpl
instanceKlass org/apache/xerces/xni/QName
instanceKlass org/apache/xerces/xni/XMLAttributes
instanceKlass org/apache/xerces/xni/NamespaceContext
instanceKlass net/sourceforge/htmlunit/cyberneko/HTMLScanner$ContentScanner
instanceKlass net/sourceforge/htmlunit/cyberneko/HTMLEventInfo$SynthesizedItem
instanceKlass org/apache/xerces/xni/XMLResourceIdentifier
instanceKlass org/apache/xerces/xni/Augmentations
instanceKlass org/apache/xerces/xni/XMLString
instanceKlass net/sourceforge/htmlunit/cyberneko/HTMLEventInfo
instanceKlass net/sourceforge/htmlunit/cyberneko/HTMLScanner$Scanner
instanceKlass net/sourceforge/htmlunit/cyberneko/HTMLScanner
instanceKlass org/apache/xerces/xni/XMLLocator
instanceKlass org/apache/xerces/xni/parser/XMLDocumentScanner
instanceKlass org/apache/xerces/xni/parser/XMLDocumentSource
instanceKlass net/sourceforge/htmlunit/cyberneko/HTMLComponent
instanceKlass org/apache/xerces/xni/parser/XMLComponent
instanceKlass net/sourceforge/htmlunit/cyberneko/HTMLErrorReporter
instanceKlass org/apache/xerces/util/ParserConfigurationSettings
instanceKlass org/apache/xerces/xni/parser/XMLPullParserConfiguration
instanceKlass net/sourceforge/htmlunit/cyberneko/HTMLElements
instanceKlass org/apache/commons/lang3/tuple/Triple
instanceKlass net/sourceforge/htmlunit/cyberneko/HTMLElements$Element
instanceKlass org/apache/xerces/xni/parser/XMLParserConfiguration
instanceKlass org/apache/xerces/xni/parser/XMLComponentManager
instanceKlass org/apache/xerces/xni/parser/XMLErrorHandler
instanceKlass org/xml/sax/AttributeList
instanceKlass org/apache/xerces/xni/parser/XMLEntityResolver
instanceKlass org/apache/xerces/parsers/XMLParser
instanceKlass org/apache/xerces/xni/XMLDTDContentModelHandler
instanceKlass org/apache/xerces/xni/XMLDTDHandler
instanceKlass org/apache/xerces/xni/XMLDocumentHandler
instanceKlass org/xml/sax/Parser
instanceKlass org/apache/xerces/xs/PSVIProvider
instanceKlass com/gargoylesoftware/htmlunit/html/parser/HTMLParserDOMBuilder
instanceKlass net/sourceforge/htmlunit/cyberneko/HTMLTagBalancingListener
instanceKlass com/gargoylesoftware/htmlunit/javascript/host/Window$DomHtmlAttributeChangeListenerImpl
instanceKlass com/gargoylesoftware/htmlunit/javascript/host/NumberCustom
instanceKlass com/gargoylesoftware/htmlunit/javascript/host/DateCustom
instanceKlass com/gargoylesoftware/htmlunit/javascript/FunctionWrapper
instanceKlass java/awt/geom/AffineTransform
instanceKlass sun/nio/cs/ArrayEncoder
instanceKlass sun/nio/cs/DelegatableDecoder
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder$1
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
instanceKlass com/gargoylesoftware/htmlunit/javascript/host/css/BrowserConfiguration
instanceKlass com/gargoylesoftware/htmlunit/javascript/host/Console$ConsoleFormatter
